日期,小盘价值,小盘成长,大盘价值,大盘成长,中盘价值,中盘成长
2019/5/22,0.3557,0.9798,0.5302,1.2677,1.157992741,1.347732849
2019/5/23,-2.9135,-3.2208,-1.7938,-2.9265,-2.165297545,-2.590406512
2019/5/24,-2.0589,-3.3104,-0.8424,-2.0357,-1.771652928,-3.073166627
2019/5/27,1.7991,1.8693,1.1745,1.9574,1.598177409,1.778046834
2019/5/28,2.1768,2.7122,1.5306,2.9845,2.229907197,2.700615984
2019/5/29,0.1633,0.2595,0.8508,1.1162,-0.112867057,-0.151251234
2019/5/30,-0.2622,-0.2436,-0.5064,-0.8162,-0.582351429,-0.891917671
2019/5/31,-0.6674,-0.8531,-0.7637,-1.1641,-0.280534096,-0.868859038
2019/6/3,-1.2842,-1.6926,-0.0849,-0.5436,-0.944660156,-1.600336236
2019/6/4,-2.0904,-2.721,-0.3883,-1.0299,-1.630817524,-2.135672223
2019/6/5,-1.3727,-1.5651,-0.5144,-0.9061,-0.988926372,-0.680010754
2019/6/6,-2.2401,-2.7451,-0.1821,-1.2147,-1.728010226,-1.894398062
2019/6/10,-1.3477,-1.3697,1.1022,-0.1941,-0.760191148,-0.737466429
2019/6/11,4.1225,4.8364,3.6278,5.1117,4.302545584,4.981674993
2019/6/12,2.4157,2.8693,1.5652,2.899,2.625314027,3.095032276
2019/6/13,-0.3823,-0.2615,-0.9222,-1.0719,-0.685603345,-0.470240997
2019/6/14,-1.0074,-1.4043,-0.9095,-1.1708,-1.319766414,-1.472151125
2019/6/17,-1.3068,-1.9726,-0.3476,-1.3735,-1.147226675,-1.702948139
2019/6/18,-0.0146,-0.0697,0.6036,-0.0193,0.200668696,-0.064900396
2019/6/19,0.7207,1.3667,1.4897,1.7087,0.576595238,1.394376888
2019/6/20,2.9275,2.9394,4.1218,4.4482,2.669613481,3.736329856
2019/6/21,2.9494,3.3417,2.4824,3.2483,2.787177563,3.753610122
2019/6/24,1.0575,1.5818,-0.2345,0.5268,1.073012693,1.36528221
2019/6/25,-1.1069,-1.4347,-1.1936,-0.509,-0.563949378,-0.882977586
2019/6/26,-1.2742,-1.4295,-1.6762,-0.8743,-1.024561341,-0.400302712
2019/6/27,0.3051,1.1367,0.6515,1.1893,0.227691951,1.443890336
2019/6/28,-0.5389,-0.0886,0.7395,0.919,-0.352374888,0.212803658
2019/7/1,1.5502,2.0962,2.2364,3.4208,1.191339113,2.507518345
2019/7/2,2.5536,3.373,2.3733,3.6323,1.82803377,3.485158088
2019/7/3,-0.5488,-0.8665,-0.4746,-2.0988,-0.708748514,-1.096978012
2019/7/4,-0.4413,-1.0396,-0.6292,-2.624,-0.617618887,-1.715042327
2019/7/5,0.423,0.193,0.066,0.3367,-0.149826113,-0.170841736
2019/7/8,-2.7481,-2.7817,-2.0438,-1.3033,-2.830460446,-2.700442229
2019/7/9,-3.034,-3.1239,-2.9917,-2.1693,-2.528403002,-2.774908523
2019/7/10,-1.0111,-0.8318,-1.057,0.0572,-0.712367349,-0.476656307
2019/7/11,-1.0379,-0.9145,-0.1302,-0.1918,-0.993408013,-0.680496364
2019/7/12,0.8768,0.2095,0.6692,0.4972,0.221051544,0.424350922
2019/7/15,1.6599,1.3107,0.4184,1.1601,1.442605084,1.424035609
2019/7/16,1.2689,1.4386,-0.4941,-0.1661,1.518013695,0.952217802
2019/7/17,0.3754,0.2694,-0.5918,-0.5548,0.284432618,-0.124765852
2019/7/18,-1.5943,-1.807,-0.6268,-1.0672,-1.421737599,-1.862221719
2019/7/19,-0.9337,-1.0507,0.8039,-0.3797,-0.57580998,-1.114486607
2019/7/22,-1.2481,-1.598,0.9157,0.303,-0.91446042,-0.878032039
2019/7/23,-1.1066,-1.3391,-0.3321,-0.1402,-1.204395214,-0.424983777
2019/7/24,1.4395,2.2458,0.8267,1.1163,1.157311493,2.321485558
2019/7/25,0.7323,1.4034,1.5327,1.7039,0.784400171,1.579748186
2019/7/26,0.1781,0.1721,0.9828,1.1999,0.387053096,0.749416227
2019/7/29,-0.1094,0.1263,0.0112,0.2021,-0.049495225,0.39487093
2019/7/30,0.2832,0.53,0.3463,0.2122,0.41327394,0.896401058
2019/7/31,-0.1756,-0.3198,-0.6475,-0.4674,0.098015658,0.352879994
2019/8/1,-1.4683,-1.263,-2.1765,-1.5306,-1.172810666,-0.755531081
2019/8/2,-2.4032,-1.9683,-2.228,-2.0663,-2.250415941,-1.55913975
2019/8/5,-3.184,-2.7331,-3.1744,-3.1432,-3.368294266,-3.019042879
2019/8/6,-4.3948,-3.431,-2.8107,-3.1831,-3.607576611,-3.327390901
2019/8/7,-3.0168,-2.243,-1.4112,-1.5115,-2.204403147,-2.024281668
2019/8/8,0.2332,0.7758,0.7765,1.2892,0.449369578,0.30554103
2019/8/9,-0.6401,-0.0226,0.655,0.0881,-0.328961671,-0.210085184
2019/8/12,0.2507,1.2274,0.5796,0.7841,0.419763509,1.116714697
2019/8/13,0.7087,1.5529,0.0237,1.2507,0.98377682,1.226587512
2019/8/14,0.0565,-0.0485,-1.1488,-0.2807,-0.459567399,0.103612333
2019/8/15,0.6493,1.1699,0.2689,0.8961,0.150344238,1.824328974
2019/8/16,0.2714,1.3046,0.4524,0.9084,0.128680518,1.232676428
2019/8/19,3.0764,3.7817,1.7531,3.1958,2.735966228,3.486069123
2019/8/20,3.1177,3.213,1.2969,2.6995,2.582397949,2.503462993
2019/8/21,0.429,0.2173,-0.2265,0.1847,-0.300892694,-0.591694691
2019/8/22,0.1656,0.1944,-0.0169,0.6384,-0.330024687,0.159012873
2019/8/23,-0.1165,-0.1,0.8615,1.3276,-0.013124616,0.584416233
2019/8/26,-0.7242,-0.8651,-0.7579,-0.8399,-0.88488355,-0.793779911
2019/8/27,0.9031,1.2297,-0.7449,0.1435,0.040616991,0.514828217
2019/8/28,1.0023,1.5241,0.2311,1.4787,1.199928938,1.307716332
2019/8/29,-0.572,-0.1628,-1.3326,-0.4053,-0.261760337,-0.432618104
2019/8/30,-1.0937,-1.3318,-0.3819,0.2438,-1.22463053,-0.789965762
2019/9/2,0.7936,1.1782,1.31,1.8507,0.94794872,1.528746977
2019/9/3,1.9437,3.6867,1.0072,1.7028,2.132910803,3.125407313
2019/9/4,1.1967,1.8933,1.3682,0.9309,1.725094769,1.991495701
2019/9/5,1.4356,2.3043,2.0159,1.7189,1.927740643,2.335370682
2019/9/6,0.6477,1.7174,1.4135,1.3063,0.755633666,1.629411582
2019/9/9,1.8545,3.2843,0.7701,1.1203,1.347403553,2.873521027
2019/9/10,1.5646,2.4305,-0.5407,0.4942,1.114480283,1.931527484
2019/9/11,-0.3007,-0.8498,-0.3884,-1.6144,-0.212762037,-1.407908033
2019/9/12,0.2228,0.0854,1.3962,-0.0361,0.331992794,-0.600864894
2019/9/16,0.5971,1.137,0.7147,0.8948,0.513572383,0.440037664
2019/9/17,-2.0865,-1.5501,-2.1068,-2.0069,-2.049210904,-1.969273561
2019/9/18,-2.0752,-2.2725,-1.4291,-0.8558,-1.743139962,-1.835145464
2019/9/19,0.3474,1.3818,0.0772,1.3748,0.563372736,1.219101595
2019/9/20,0.2369,1.8587,0.011,0.7727,0.278427764,0.972241566
2019/9/23,-1.2661,-0.5752,-1.0891,-0.9661,-1.114533464,-0.838416141
2019/9/24,-1.0952,-0.7341,-1.1986,-0.728,-1.041016503,-0.231965749
2019/9/25,-1.2181,-1.8474,-0.4935,-0.4963,-1.145271207,-1.035531473
2019/9/26,-2.5043,-5.0289,-0.1392,-1.9692,-2.180459676,-3.665624213
2019/9/27,-0.9576,-2.1966,0.0855,-0.2375,-0.820462495,-1.141300558
2019/9/30,-0.5415,-0.5679,-0.889,-0.2588,-0.513834202,0.069682335
2019/10/8,-0.2543,-1.6173,0.4882,-0.4719,0.096684357,-1.311295632
2019/10/9,1.1293,0.6516,1.5933,0.0238,1.37505898,0.214825581
2019/10/10,1.3878,2.3584,0.5723,0.5602,1.509511681,2.632700538
2019/10/11,1.2503,1.5414,1.5527,1.9433,1.752237008,2.185621682
2019/10/14,1.96,1.6514,2.4424,1.6992,1.880499164,1.135620013
2019/10/15,0.6279,-0.2115,0.5522,0.5812,0.181382707,-0.086682253
2019/10/16,-1.2858,-2.4617,-0.293,-0.8512,-1.398997883,-1.264343911
2019/10/17,-0.9992,-0.7538,0.1472,-0.6294,-0.952307561,-0.246741073
2019/10/18,-1.9893,-1.4285,-1.5227,-1.0953,-1.759728322,-1.024280497
2019/10/21,-1.6405,-1.8786,-0.9071,-0.9619,-1.521715246,-1.168009646
2019/10/22,0.5335,0.6855,0.7148,0.8242,0.344949194,0.672272776
2019/10/23,-0.0221,0.3807,-0.2688,0.1428,-0.024019413,-0.012074405
2019/10/24,-0.6597,-1.3946,-0.0646,-0.7177,-0.576760617,-1.175496536
2019/10/25,0.6317,0.2864,-0.0522,0.8983,0.522406591,0.481507529
2019/10/28,1.6228,3.0866,-0.4074,1.7703,1.501717048,2.528520257
2019/10/29,-0.1412,0.4493,-0.357,0.6859,-0.120847127,0.724598818
2019/10/30,-2.0754,-2.5667,-0.6494,-0.5663,-2.037492102,-1.303295252
2019/10/31,-1.4107,-1.4677,-0.3152,-0.5869,-1.377278679,-0.633523773
2019/11/1,0.4595,0.1926,2.4556,2.0482,0.741109058,0.800078657
2019/11/4,1.2338,1.7567,3.1,2.8136,1.372823587,1.90529771
2019/11/5,0.7996,1.3603,1.2214,1.4802,0.881504071,1.64511205
2019/11/6,-0.1663,-0.1632,0.5299,0.1601,-0.056180963,0.013914263
2019/11/7,-0.2505,0.0612,-0.1099,-0.21,-0.283125728,-0.197634512
2019/11/8,-0.0755,0.3953,-0.6425,0.0347,-0.033706946,0.320078105
2019/11/11,-2.8341,-2.666,-2.3436,-2.2436,-2.612797866,-2.126190888
2019/11/12,-2.2,-2.0896,-1.9612,-2.0601,-1.891674793,-2.201220305
2019/11/13,-0.3379,0.1779,-0.6784,0.1897,-0.392968572,-0.352588338
2019/11/14,-0.2905,0.6313,-0.7233,0.5419,-0.40364676,0.667714073
2019/11/15,-0.8769,-0.12,-0.4877,-0.8215,-0.73828768,-0.016297595
2019/11/18,-0.4232,-0.4968,0.6457,-0.3901,0.007184902,0.053843441
2019/11/19,2.0665,2.6951,1.427,2.1132,2.260465296,2.850245664
2019/11/20,0.6909,1.6239,-0.6728,0.4809,0.637952855,1.634821788
2019/11/21,-0.6559,-0.5857,-1.7589,-1.5314,-0.377117764,-0.750381647
2019/11/22,-0.5261,-0.6888,-0.935,-1.7879,-0.083826943,-1.591327356
2019/11/25,0.7379,-1.1311,1.4666,-0.7782,1.686907026,-1.584097378
2019/11/26,0.5615,-0.6107,1.6282,1.2763,1.107960073,0.131187054
2019/11/27,-0.8178,0.0618,-0.7126,0.2217,-0.696418372,0.491995622
2019/11/28,-0.3526,0.1738,-0.8364,-0.7913,-0.202536046,-0.528977534
2019/11/29,-0.2505,-0.1537,-1.0364,-1.5257,-0.421554715,-0.793706368
2019/12/2,0.2685,0.2932,-0.4497,-0.7805,0.077093027,-0.292849407
2019/12/3,0.5557,0.9812,0.8894,0.881,0.465891465,0.38884026
2019/12/4,0.0112,0.7004,0.405,0.7081,-0.116856724,0.388035577
2019/12/5,0.3359,1.0088,0.1728,1.3987,0.150705129,1.61136345
2019/12/6,1.2754,1.9261,0.5351,2.1862,0.807211489,2.62547804
2019/12/9,1.0944,1.3292,0.4501,0.9566,0.827093488,1.157684376
2019/12/10,0.4015,0.9466,0.2252,-0.0299,0.56713956,0.673747957
2019/12/11,-0.2761,0.1085,0.3793,-0.3879,0.666735772,0.043740199
2019/12/12,-0.5142,-0.5764,0.329,-1.1253,0.212010322,-0.321411858
2019/12/13,0.9661,1.2552,1.9383,1.4652,0.555300889,1.746073381
2019/12/16,2.4502,3.3546,2.2174,2.3875,1.904003945,3.435833431
2019/12/17,2.6407,3.6089,1.2051,1.7668,1.89820457,2.86061857
2019/12/18,1.433,1.5255,0.8833,0.9509,0.904019959,0.776359859
2019/12/19,0.5659,0.347,0.0178,-0.8912,0.354521322,-0.395016451
2019/12/20,-0.062,-0.8334,0.123,-0.7117,-0.040217241,-0.906872147
2019/12/23,-2.345,-3.2775,-1.0173,-1.18,-1.915513521,-2.283988526
2019/12/24,-0.5551,0.0449,-0.6793,-0.1165,-0.433693186,0.334964746
2019/12/25,1.0509,2.3266,-0.0441,0.8764,1.093190303,2.6947752
2019/12/26,0.746,0.959,0.6475,0.6156,1.149234354,1.935550599
2019/12/27,0.5022,-0.0409,1.0579,0.7145,1.130294847,0.606054932
2019/12/30,1.0532,0.0218,0.9767,1.7918,1.585463916,0.746911287
2019/12/31,1.9848,1.2203,1.085,2.1398,2.272812538,1.979440429
2020/1/2,2.0316,2.5832,1.781,1.4879,2.401978648,2.896497873
2020/1/3,1.4597,2.6302,1.4145,0.1805,1.629152783,2.101368336
2020/1/6,0.6142,1.9713,-1.1303,-1.2931,-0.031817975,0.891553316
2020/1/7,1.9367,3.3101,-0.4093,0.7148,0.873367454,2.082536587
2020/1/8,-0.0995,0.3955,-0.42,0.655,-0.71676995,-0.080414817
2020/1/9,-0.4455,0.4361,-0.1735,1.3149,-0.677412773,0.367300898
2020/1/10,0.9327,1.4684,0.5491,2.0095,0.665938015,1.609335073
2020/1/13,0.866,1.1873,0.2816,1.1721,0.357329945,1.47183916
2020/1/14,0.9366,1.3876,0.56,0.5444,0.446653875,1.296892218
2020/1/15,-0.5509,-0.2556,-1.1626,-0.5099,-1.028020054,-0.830763209
2020/1/16,-1.1609,-0.2916,-1.8198,-0.1981,-1.401102948,-0.559024323
2020/1/17,-0.9925,-0.5052,-0.4156,-0.3183,-0.567648262,0.161240407
2020/1/20,0.2086,0.9672,0.6399,0.5624,0.539501114,1.968023189
2020/1/21,-0.7536,0.0731,-1.526,-1.2037,-1.56209178,0.393791865
2020/1/22,-1.0906,-0.1388,-1.8499,-1.2068,-1.851630267,0.053287071
2020/1/23,-2.8776,-1.9916,-2.6081,-2.8808,-3.514795123,-1.953790063
2020/2/3,-12.0656,-11.4521,-9.6137,-10.88,-13.13973807,-11.4588475
2020/2/4,-7.8486,-6.5157,-4.7359,-4.0987,-9.004782981,-5.259859233
2020/2/5,3.9088,5.3218,2.9128,5.9394,2.135546446,5.102733135
2020/2/6,4.8603,6.2283,1.4249,4.2116,2.867100267,4.909407539
2020/2/7,2.6699,4.0869,0.6603,1.6903,1.748121107,4.339308519
2020/2/10,1.9088,2.0028,-0.2426,0.3492,2.391548282,2.378463789
2020/2/11,1.3606,0.6377,1.3457,2.1248,2.511118352,1.398749852
2020/2/12,0.9278,1.6903,1.396,1.8815,1.080317561,2.983117458
2020/2/13,0.0136,1.0444,-0.1978,-0.2765,0.441420247,2.292160451
2020/2/14,-0.8914,-0.8489,0.2843,-0.4163,0.452510883,-0.076332536
2020/2/17,3.0161,3.4488,2.21,2.3335,3.293334206,3.618048416
2020/2/18,3.3068,4.3307,0.4838,1.3512,2.121092533,3.382260365
2020/2/19,-0.3156,-0.5318,-1.0767,-0.3906,-0.63437338,-1.143199848
2020/2/20,0.8071,-0.321,1.4355,2.7117,1.289344099,0.45979384
2020/2/21,2.5343,2.9592,0.9694,2.8016,1.807637917,3.202057524
2020/2/24,0.7757,2.5765,-1.6355,-0.1813,-0.204610408,2.607454571
2020/2/25,-0.5275,0.732,-2.0199,-0.5433,-1.00922982,2.671668585
2020/2/26,-0.9766,-3.4384,-0.6078,-1.9856,-0.170854504,-2.1202851
2020/2/27,-0.3774,-2.8697,0.5948,-1.1705,0.726323466,-3.27554401
2020/2/28,-3.7169,-5.0582,-2.1873,-3.1116,-3.098358639,-4.693836827
2020/3/2,0.4085,-1.7419,0.4936,-0.7061,1.299790065,-1.753802828
2020/3/3,5.3573,5.2346,2.9964,4.2202,4.847575184,3.878551357
2020/3/4,2.0387,1.5127,0.7945,1.436,1.570193861,0.6359028
2020/3/5,2.9511,1.4962,2.8677,3.3419,3.422475015,1.060933256
2020/3/6,1.2673,0.9443,0.153,1.3039,0.095540206,0.129966063
2020/3/9,-3.7793,-4.7099,-4.6214,-5.2794,-4.95287873,-5.665937706
2020/3/10,-1.7058,-2.118,-1.3767,-1.5386,-1.418991566,-1.768455385
2020/3/11,0.4323,0.7735,0.3141,0.9718,1.023095704,1.232748726
2020/3/12,-3.123,-3.6429,-2.58,-4.0691,-2.443206068,-3.93806328
2020/3/13,-3.229,-3.1535,-3.2183,-4.2013,-2.443178974,-2.841931134
2020/3/16,-4.5307,-5.9677,-4.9794,-6.4727,-4.360926248,-6.351998317
2020/3/17,-3.4486,-4.8612,-3.7453,-5.8894,-3.019034992,-5.520721869
2020/3/18,-1.9599,-1.5445,-2.503,-2.3715,-1.219606319,-1.748336695
2020/3/19,-1.7017,-1.4358,-4.6736,-2.9586,-1.903166614,-1.504835455
2020/3/20,1.4188,1.2871,-0.738,0.8634,1.344709545,1.390827018
2020/3/23,-2.1774,-3.5732,-1.0231,-1.4073,-1.68107538,-3.614287551
2020/3/24,-1.7856,-2.8295,-0.1656,-0.7878,-1.349557704,-2.784502369
2020/3/25,3.7532,4.495,5.5365,6.3833,3.940070547,5.444007138
2020/3/26,1.3262,1.8622,2.0612,2.6298,0.804236106,2.290165119
2020/3/27,-0.4822,-1.6071,0.043,-0.2385,-0.55084894,-1.831987662
2020/3/30,-1.0914,-3.1178,-0.0747,-0.6463,-0.282973967,-3.420642094
2020/3/31,-1.1239,-2.2325,-1.1417,0.5957,-1.042307257,-1.725348635
2020/4/1,-0.4398,-0.0332,-0.685,1.3618,-1.383292121,0.992375709
2020/4/2,0.7837,2.267,0.7163,1.627,0.33746461,2.657176623
2020/4/3,0.59,1.4719,0.1187,1.6598,0.685085999,1.337802509
2020/4/7,1.6217,2.3243,0.7508,2.4664,1.716176059,2.568233945
2020/4/8,2.2967,3.4513,0.7973,2.0478,2.561402822,3.851622745
2020/4/9,0.2658,1.1505,-0.6438,-0.3327,0.285861419,1.041342561
2020/4/10,-0.9225,-1.6773,0.2917,-0.1197,-0.856917012,-1.192886529
2020/4/13,-1.4283,-3.546,0.2908,-0.3879,-1.177413233,-3.054314127
2020/4/14,1.1851,1.4845,1.2385,2.0258,1.393915399,2.382518029
2020/4/15,0.6484,2.2988,0.298,1.03,0.611025206,2.811584716
2020/4/16,-0.3789,0.5478,-1.1518,-0.9405,-0.417705125,0.562082412
2020/4/17,0.2064,0.5267,0.9616,1.286,0.394361257,1.556970745
2020/4/20,0.8691,0.8193,1.2993,1.6681,0.527336519,1.402800644
2020/4/21,0.341,0.3731,-1.0007,-1.1972,-0.429831127,-0.089767508
2020/4/22,0.1872,0.1698,-0.8838,0.1418,-0.403924827,-0.224048393
2020/4/23,0.343,0.2801,0.136,1.6539,0.277679916,-0.069258494
2020/4/24,-1.4824,-2.2413,-0.8933,-0.5673,-1.182314213,-1.798949912
2020/4/27,-0.807,-1.9395,-0.0271,0.298,-1.230737146,-0.753721576
2020/4/28,-1.0602,-1.4896,1.2899,2.101,-1.595202398,0.439265134
2020/4/29,-1.1101,-1.2655,2.1631,0.7982,-0.851596656,0.162400583
2020/4/30,1.9475,2.5704,2.4099,0.3953,2.400984767,2.362600477
2020/5/6,2.5809,4.5833,0.2113,2.1201,2.611562745,3.863014295
2020/5/7,0.7056,1.9211,-1.0744,1.2691,0.456681664,1.817505779
2020/5/8,0.7636,1.3362,0.5003,1.3393,0.814833366,1.133438724
2020/5/11,0.9796,1.3032,1.5516,1.0076,2.015186572,0.491759528
2020/5/12,-0.2898,0.2764,0.1214,0.4113,0.184187765,0.140255187
2020/5/13,0.1572,0.8009,-0.6242,1.2581,-0.641557363,1.044244294
2020/5/14,-0.5375,-0.5252,-1.359,-0.5874,-0.949563209,-0.39278307
2020/5/15,-1.1047,-0.8177,-1.3755,-1.7869,-1.196111301,-0.755509358
2020/5/18,0.2286,-0.6047,-0.0695,0.231,-0.232470082,-0.406269553
2020/5/19,0.884,0.2249,0.9415,1.8433,0.395650241,1.017738939
2020/5/20,-0.0967,-0.0708,0.6587,0.2265,-0.442376491,0.730200128
2020/5/21,-1.376,-2.2266,-0.6919,-0.8388,-1.645613864,-2.247352766
2020/5/22,-2.2208,-3.069,-2.7295,-2.5817,-2.603028295,-3.577845224
2020/5/25,-1.6566,-2.2019,-2.0943,-1.91,-1.635583148,-2.177810408
2020/5/26,1.4131,2.1913,0.8495,2.0872,0.884523327,2.145277936
2020/5/27,1.2455,1.9104,0.8508,0.3339,0.216433599,0.70564088
2020/5/28,-0.346,-1.0226,0.9252,-1.3391,-0.69179367,-1.425154032
2020/5/29,0.3862,0.6292,0.2768,0.8485,-0.500462564,1.509520015
2020/6/1,2.7453,4.4115,1.2252,4.1486,2.123101197,4.472485439
2020/6/2,2.8026,3.4162,2.7839,2.7859,2.830492169,2.413167406
2020/6/3,0.5145,0.0364,1.0523,-0.3093,0.201275341,-0.242999631
2020/6/4,0.2414,0.441,-0.0576,0.4202,-0.628395522,0.548726656
2020/6/5,0.2629,0.4293,-0.1099,1.1119,-0.434818863,0.885715899
2020/6/8,0.0541,-0.4409,1.2013,1.3148,0.326089075,0.343039835
2020/6/9,0.8048,0.3891,1.3511,1.3805,0.797068339,0.861099899
2020/6/10,0.7992,0.7522,-0.5925,1.0545,-0.038280519,1.502127997
2020/6/11,-0.7451,-0.2234,-2.2956,-0.8279,-1.134564168,0.347080932
2020/6/12,-0.5904,-0.0997,-1.6208,-0.6837,-0.848297798,-0.276462852
2020/6/15,0.55,0.316,-1.7365,-0.7785,-0.80685529,-1.036939498
2020/6/16,2.1922,2.5056,-0.384,0.2832,0.569636178,1.288129516
2020/6/17,2.5956,2.7968,1.0643,1.6472,1.525319514,2.222550943
2020/6/18,1.289,0.3886,0.2606,0.9906,0.990350818,0.417871293
2020/6/19,0.6055,0.541,0.8854,2.8823,1.186484264,1.80541037
2020/6/22,-0.4028,0.6204,-0.2159,2.0244,-0.154598043,1.509929817
2020/6/23,-0.5928,0.7439,-1.1919,1.3277,-1.076565018,1.096705079
2020/6/24,-0.2798,0.581,0.41,1.7535,-0.313343596,1.434610968
2020/6/29,-0.92,-0.4423,0.0659,0.4146,-0.960162799,-0.2739576
2020/6/30,0.1415,1.2098,-0.7636,1.8483,-0.089143151,1.200518896
2020/7/1,1.8084,1.8405,2.9848,3.9306,2.926939454,2.654695264
2020/7/2,3.436,1.3814,5.2293,3.3443,4.879200741,1.123482985
2020/7/3,4.1758,2.3605,4.2165,2.0718,4.581487235,1.454454476
2020/7/6,6.6865,5.2336,9.2002,4.7103,7.523886736,4.471655928
2020/7/7,5.1886,4.9843,6.6543,6.0723,5.32309693,5.011899872
2020/7/8,2.4922,2.899,0.2602,3.0215,1.440121182,3.098412666
2020/7/9,4.4611,4.7249,1.0658,3.2317,3.61239822,4.371008961
2020/7/10,0.7718,2.4507,-3.556,1.8555,-0.091067261,1.716017422
2020/7/13,1.6128,2.9352,-3.3949,2.6952,1.365959508,2.196081166
2020/7/14,1.8863,1.5801,-0.9581,2.5257,2.457980583,1.206962571
2020/7/15,-2.7082,-4.0293,-2.7524,-1.1563,-2.166811686,-3.121428416
2020/7/16,-5.5073,-7.7331,-3.5864,-6.8299,-5.231294366,-6.119179947
2020/7/17,-3.9908,-5.0581,-1.9074,-4.5232,-3.742605524,-4.366315303
2020/7/20,4.1745,3.4331,4.4211,3.6864,4.580511598,3.288978177
2020/7/21,4.4524,3.8406,3.1828,2.9564,4.473281322,3.323542769
2020/7/22,0.5784,1.7903,-1.067,2.2623,0.246446372,1.520162413
2020/7/23,0.1864,0.7297,-1.335,1.921,-0.150123126,0.587911221
2020/7/24,-4.5712,-5.3635,-4.0311,-4.3438,-4.610952979,-5.943658281
2020/7/27,-4.217,-5.0139,-3.0688,-4.1373,-4.089663527,-6.038439869
2020/7/28,0.8679,1.4013,0.1886,2.7574,0.260739906,0.804057866
2020/7/29,2.6893,3.8567,1.9696,4.3311,2.070976199,3.800668016
2020/7/30,2.2262,2.0798,0.7169,2.4055,1.944285747,1.932803452
2020/7/31,1.3079,0.9523,-0.7405,0.8848,0.603718907,0.388666742
2020/8/3,3.697,4.0721,1.3826,2.3574,2.457146412,2.654180211
2020/8/4,2.5527,2.1266,2.8833,0.538,2.312897521,1.478754025
2020/8/5,0.0068,0.4617,0.639,-0.493,0.577077328,0.765995692
2020/8/6,-0.5414,0.8876,-0.5507,-1.2312,0.467936248,0.464960603
2020/8/7,-1.242,-1.2111,-0.2724,-2.6787,-0.586091013,-2.099691475
2020/8/10,0.6094,-0.8105,0.3432,-1.3762,0.271235415,-1.650168142
2020/8/11,-0.8609,-1.857,0.6027,-0.7267,-0.578813177,-1.369813802
2020/8/12,-2.9353,-3.491,-0.4614,-2.1259,-2.007805573,-2.845330071
2020/8/13,-0.4733,-1.2987,-0.1923,-1.8041,-0.006966939,-1.597941867
2020/8/14,0.8498,0.847,1.2952,1.4903,0.862040215,1.222389867
2020/8/17,2.7586,3.0234,4.1807,3.1523,3.110644884,3.29386802
2020/8/18,3.0872,2.9632,1.8938,1.7836,2.809178428,2.028695834
2020/8/19,-0.3845,-1.1872,-1.8238,-1.443,-0.093595024,-1.437908958
2020/8/20,-2.3735,-2.9037,-2.0735,-3.0133,-1.866630502,-2.780090732
2020/8/21,-0.9831,-0.3789,-0.5911,0.0093,-1.399305811,-0.471133976
2020/8/24,0.8317,1.484,0.3878,3.0093,0.006256564,2.201121168
2020/8/25,-0.2232,0.723,-0.2787,2.4873,-0.42504706,1.671782186
2020/8/26,-2.5603,-2.6151,-1.3269,-0.1722,-1.524884882,-1.714123813
2020/8/27,-1.2144,-1.6397,-1.2008,-0.019,-0.89329415,-0.719484333
2020/8/28,2.1787,2.5133,1.9048,3.7353,1.86303216,2.920123321
2020/8/31,1.2102,1.3072,1.3396,2.5298,1.202512848,1.013247347
2020/9/1,-0.0512,0.1464,-0.5263,0.5516,-0.051651518,0.034340145
2020/9/2,0.1347,0.9706,-0.2327,1.2322,0.040293334,1.348859462
2020/9/3,-0.7654,-0.3386,-0.6153,-0.1915,-0.51060043,0.083855628
2020/9/4,-1.3299,-1.4435,-0.7195,-2.0757,-1.008430942,-1.583205778
2020/9/7,-2.3453,-2.3907,-1.2391,-4.7617,-2.154970992,-3.503345916
2020/9/8,-0.5254,-1.224,0.7429,-3.2568,-0.476602292,-2.968457554
2020/9/9,-0.3586,-2.516,0.1643,-2.9211,-0.727008436,-3.488030534
2020/9/10,-3.1619,-5.4417,-0.9883,-2.2666,-2.801512059,-3.586278795
2020/9/11,-1.0009,-0.9533,0.2953,2.2925,-0.959478578,1.143830295
2020/9/14,1.0943,3.1027,0.7667,2.3848,0.567998408,2.579215882
2020/9/15,0.8206,2.1224,1.6095,1.73,1.264418016,1.940213221
2020/9/16,0.4202,0.1039,0.8139,-0.6054,1.109857161,0.661476548
2020/9/17,-0.0027,-0.0661,-0.0646,-2.3864,0.437842514,-0.174320526
2020/9/18,1.962,1.7531,2.528,0.6389,2.070477766,1.67702989
2020/9/21,1.1906,0.7855,1.4014,0.443,1.736584392,0.938541824
2020/9/22,-2.255,-2.2905,-2.7559,-1.6703,-1.71322055,-2.074441284
2020/9/23,-1.5756,-1.3401,-2.0181,0.3669,-1.544269824,-0.784929943
2020/9/24,-2.4751,-2.2134,-1.9746,-0.9668,-2.025921017,-1.460466807
2020/9/25,-2.6191,-2.9136,-1.8853,-1.8026,-2.939512222,-2.445734516
2020/9/28,-0.6031,-1.2606,0.2311,0.6234,-1.498216438,-0.735212811
2020/9/29,-0.1041,0.0924,0.0393,1.3827,-0.526532531,0.223590396
2020/9/30,-0.2659,0.696,-0.9559,1.2539,-0.861988808,0.773968193
2020/10/9,2.1131,2.9046,0.6818,2.9826,0.876999062,3.035135931
